0it [00:00, ?it/s]
accuracy: 0.8862, precision: 0.8790, recall: 0.8903, fscore: 0.8846, s_precision: 0.7597, s_recall: 0.8212, s_fmeasure: 0.7892, loss: 0.3724 ||:  29%|##9       | 140/475 [02:01<07:12,  1.29s/it]
accuracy: 0.8859, precision: 0.8782, recall: 0.8905, fscore: 0.8843, s_precision: 0.7598, s_recall: 0.8212, s_fmeasure: 0.7893, loss: 0.3727 ||:  30%|##9       | 141/475 [02:02<06:00,  1.08s/it]
accuracy: 0.8853, precision: 0.8773, recall: 0.8903, fscore: 0.8838, s_precision: 0.7597, s_recall: 0.8213, s_fmeasure: 0.7893, loss: 0.3732 ||:  30%|##9       | 142/475 [02:02<04:46,  1.16it/s]
accuracy: 0.8857, precision: 0.8777, recall: 0.8907, fscore: 0.8842, s_precision: 0.7598, s_recall: 0.8214, s_fmeasure: 0.7894, loss: 0.3728 ||:  30%|###       | 143/475 [02:03<04:58,  1.11it/s]
accuracy: 0.8854, precision: 0.8781, recall: 0.8898, fscore: 0.8839, s_precision: 0.7600, s_recall: 0.8213, s_fmeasure: 0.7894, loss: 0.3728 ||:  30%|###       | 144/475 [02:04<04:33,  1.21it/s]
accuracy: 0.8847, precision: 0.8770, recall: 0.8897, fscore: 0.8833, s_precision: 0.7599, s_recall: 0.8213, s_fmeasure: 0.7894, loss: 0.3730 ||:  31%|###       | 145/475 [02:05<04:51,  1.13it/s]
accuracy: 0.8842, precision: 0.8762, recall: 0.8896, fscore: 0.8829, s_precision: 0.7601, s_recall: 0.8213, s_fmeasure: 0.7895, loss: 0.3734 ||:  31%|###       | 146/475 [02:05<04:05,  1.34it/s]
accuracy: 0.8837, precision: 0.8759, recall: 0.8892, fscore: 0.8825, s_precision: 0.7602, s_recall: 0.8213, s_fmeasure: 0.7895, loss: 0.3736 ||:  31%|###       | 147/475 [02:05<03:30,  1.56it/s]
accuracy: 0.8841, precision: 0.8765, recall: 0.8897, fscore: 0.8830, s_precision: 0.7604, s_recall: 0.8214, s_fmeasure: 0.7897, loss: 0.3732 ||:  31%|###1      | 148/475 [02:06<02:56,  1.85it/s]
accuracy: 0.8842, precision: 0.8775, recall: 0.8894, fscore: 0.8834, s_precision: 0.7606, s_recall: 0.8215, s_fmeasure: 0.7899, loss: 0.3732 ||:  31%|###1      | 149/475 [02:07<03:18,  1.64it/s]
accuracy: 0.8835, precision: 0.8772, recall: 0.8887, fscore: 0.8829, s_precision: 0.7607, s_recall: 0.8215, s_fmeasure: 0.7899, loss: 0.3735 ||:  32%|###1      | 150/475 [02:08<04:52,  1.11it/s]
accuracy: 0.8837, precision: 0.8771, recall: 0.8895, fscore: 0.8833, s_precision: 0.7608, s_recall: 0.8216, s_fmeasure: 0.7900, loss: 0.3734 ||:  32%|###1      | 151/475 [02:09<05:29,  1.02s/it]
accuracy: 0.8836, precision: 0.8777, recall: 0.8893, fscore: 0.8834, s_precision: 0.7608, s_recall: 0.8216, s_fmeasure: 0.7901, loss: 0.3739 ||:  32%|###2      | 152/475 [02:10<04:34,  1.18it/s]
accuracy: 0.8836, precision: 0.8769, recall: 0.8899, fscore: 0.8834, s_precision: 0.7608, s_recall: 0.8218, s_fmeasure: 0.7901, loss: 0.3736 ||:  32%|###2      | 153/475 [02:11<04:18,  1.25it/s]
accuracy: 0.8841, precision: 0.8773, recall: 0.8906, fscore: 0.8839, s_precision: 0.7610, s_recall: 0.8219, s_fmeasure: 0.7903, loss: 0.3733 ||:  32%|###2      | 154/475 [02:11<03:28,  1.54it/s]
accuracy: 0.8839, precision: 0.8778, recall: 0.8899, fscore: 0.8838, s_precision: 0.7611, s_recall: 0.8220, s_fmeasure: 0.7904, loss: 0.3736 ||:  33%|###2      | 155/475 [02:12<04:34,  1.17it/s]
accuracy: 0.8834, precision: 0.8784, recall: 0.8883, fscore: 0.8833, s_precision: 0.7612, s_recall: 0.8220, s_fmeasure: 0.7904, loss: 0.3737 ||:  33%|###2      | 156/475 [02:13<03:50,  1.38it/s]
accuracy: 0.8832, precision: 0.8785, recall: 0.8880, fscore: 0.8832, s_precision: 0.7613, s_recall: 0.8220, s_fmeasure: 0.7905, loss: 0.3736 ||:  33%|###3      | 157/475 [02:14<04:54,  1.08it/s]
accuracy: 0.8835, precision: 0.8785, recall: 0.8887, fscore: 0.8836, s_precision: 0.7614, s_recall: 0.8222, s_fmeasure: 0.7907, loss: 0.3733 ||:  33%|###3      | 158/475 [02:15<04:47,  1.10it/s]
accuracy: 0.8835, precision: 0.8789, recall: 0.8882, fscore: 0.8835, s_precision: 0.7616, s_recall: 0.8222, s_fmeasure: 0.7908, loss: 0.3738 ||:  33%|###3      | 159/475 [02:16<04:51,  1.08it/s]
accuracy: 0.8822, precision: 0.8776, recall: 0.8869, fscore: 0.8822, s_precision: 0.7615, s_recall: 0.8221, s_fmeasure: 0.7907, loss: 0.3744 ||:  34%|###3      | 160/475 [02:16<04:10,  1.26it/s]
accuracy: 0.8816, precision: 0.8764, recall: 0.8867, fscore: 0.8815, s_precision: 0.7615, s_recall: 0.8221, s_fmeasure: 0.7906, loss: 0.3744 ||:  34%|###3      | 161/475 [02:17<03:35,  1.46it/s]
accuracy: 0.8814, precision: 0.8755, recall: 0.8874, fscore: 0.8814, s_precision: 0.7615, s_recall: 0.8222, s_fmeasure: 0.7907, loss: 0.3746 ||:  34%|###4      | 162/475 [02:18<04:15,  1.22it/s]
accuracy: 0.8808, precision: 0.8751, recall: 0.8866, fscore: 0.8808, s_precision: 0.7616, s_recall: 0.8221, s_fmeasure: 0.7907, loss: 0.3750 ||:  34%|###4      | 163/475 [02:18<03:52,  1.34it/s]
accuracy: 0.8813, precision: 0.8757, recall: 0.8874, fscore: 0.8815, s_precision: 0.7617, s_recall: 0.8222, s_fmeasure: 0.7908, loss: 0.3746 ||:  35%|###4      | 164/475 [02:20<04:36,  1.12it/s]
accuracy: 0.8818, precision: 0.8761, recall: 0.8881, fscore: 0.8821, s_precision: 0.7619, s_recall: 0.8224, s_fmeasure: 0.7910, loss: 0.3742 ||:  35%|###4      | 165/475 [02:21<05:34,  1.08s/it]
accuracy: 0.8820, precision: 0.8766, recall: 0.8882, fscore: 0.8823, s_precision: 0.7620, s_recall: 0.8224, s_fmeasure: 0.7910, loss: 0.3741 ||:  35%|###4      | 166/475 [02:22<05:45,  1.12s/it]
accuracy: 0.8815, precision: 0.8762, recall: 0.8877, fscore: 0.8819, s_precision: 0.7620, s_recall: 0.8224, s_fmeasure: 0.7911, loss: 0.3745 ||:  35%|###5      | 167/475 [02:24<06:36,  1.29s/it]
accuracy: 0.8813, precision: 0.8752, recall: 0.8883, fscore: 0.8817, s_precision: 0.7621, s_recall: 0.8225, s_fmeasure: 0.7911, loss: 0.3746 ||:  35%|###5      | 168/475 [02:25<05:46,  1.13s/it]
accuracy: 0.8809, precision: 0.8743, recall: 0.8880, fscore: 0.8811, s_precision: 0.7621, s_recall: 0.8225, s_fmeasure: 0.7912, loss: 0.3749 ||:  36%|###5      | 169/475 [02:26<05:46,  1.13s/it]
accuracy: 0.8809, precision: 0.8741, recall: 0.8877, fscore: 0.8809, s_precision: 0.7622, s_recall: 0.8225, s_fmeasure: 0.7912, loss: 0.3748 ||:  36%|###5      | 170/475 [02:27<05:37,  1.11s/it]
accuracy: 0.8808, precision: 0.8739, recall: 0.8880, fscore: 0.8809, s_precision: 0.7623, s_recall: 0.8226, s_fmeasure: 0.7913, loss: 0.3747 ||:  36%|###6      | 171/475 [02:28<05:50,  1.15s/it]
accuracy: 0.8806, precision: 0.8732, recall: 0.8882, fscore: 0.8806, s_precision: 0.7623, s_recall: 0.8227, s_fmeasure: 0.7913, loss: 0.3749 ||:  36%|###6      | 172/475 [02:29<05:31,  1.09s/it]
accuracy: 0.8806, precision: 0.8732, recall: 0.8876, fscore: 0.8804, s_precision: 0.7624, s_recall: 0.8227, s_fmeasure: 0.7914, loss: 0.3749 ||:  36%|###6      | 173/475 [02:30<05:39,  1.13s/it]
accuracy: 0.8811, precision: 0.8741, recall: 0.8880, fscore: 0.8810, s_precision: 0.7626, s_recall: 0.8229, s_fmeasure: 0.7916, loss: 0.3745 ||:  37%|###6      | 174/475 [02:31<04:44,  1.06it/s]
accuracy: 0.8816, precision: 0.8747, recall: 0.8883, fscore: 0.8815, s_precision: 0.7628, s_recall: 0.8229, s_fmeasure: 0.7917, loss: 0.3741 ||:  37%|###6      | 175/475 [02:32<04:20,  1.15it/s]
accuracy: 0.8819, precision: 0.8750, recall: 0.8885, fscore: 0.8817, s_precision: 0.7629, s_recall: 0.8230, s_fmeasure: 0.7918, loss: 0.3740 ||:  37%|###7      | 176/475 [02:32<03:31,  1.41it/s]
accuracy: 0.8822, precision: 0.8754, recall: 0.8888, fscore: 0.8821, s_precision: 0.7631, s_recall: 0.8231, s_fmeasure: 0.7920, loss: 0.3736 ||:  37%|###7      | 177/475 [02:32<03:10,  1.56it/s]
accuracy: 0.8822, precision: 0.8757, recall: 0.8884, fscore: 0.8820, s_precision: 0.7632, s_recall: 0.8231, s_fmeasure: 0.7920, loss: 0.3735 ||:  37%|###7      | 178/475 [02:34<05:06,  1.03s/it]
accuracy: 0.8823, precision: 0.8759, recall: 0.8882, fscore: 0.8820, s_precision: 0.7633, s_recall: 0.8231, s_fmeasure: 0.7921, loss: 0.3734 ||:  38%|###7      | 179/475 [02:35<04:13,  1.17it/s]
accuracy: 0.8823, precision: 0.8759, recall: 0.8882, fscore: 0.8820, s_precision: 0.7634, s_recall: 0.8232, s_fmeasure: 0.7922, loss: 0.3733 ||:  38%|###7      | 180/475 [02:36<05:08,  1.05s/it]
accuracy: 0.8821, precision: 0.8763, recall: 0.8876, fscore: 0.8819, s_precision: 0.7635, s_recall: 0.8232, s_fmeasure: 0.7922, loss: 0.3734 ||:  38%|###8      | 181/475 [02:37<04:16,  1.15it/s]
accuracy: 0.8819, precision: 0.8757, recall: 0.8878, fscore: 0.8817, s_precision: 0.7636, s_recall: 0.8233, s_fmeasure: 0.7923, loss: 0.3736 ||:  38%|###8      | 182/475 [02:37<03:40,  1.33it/s]
accuracy: 0.8813, precision: 0.8749, recall: 0.8872, fscore: 0.8810, s_precision: 0.7636, s_recall: 0.8232, s_fmeasure: 0.7923, loss: 0.3739 ||:  39%|###8      | 183/475 [02:38<03:28,  1.40it/s]
accuracy: 0.8815, precision: 0.8747, recall: 0.8879, fscore: 0.8813, s_precision: 0.7637, s_recall: 0.8233, s_fmeasure: 0.7924, loss: 0.3739 ||:  39%|###8      | 184/475 [02:38<03:06,  1.56it/s]
accuracy: 0.8812, precision: 0.8752, recall: 0.8874, fscore: 0.8812, s_precision: 0.7638, s_recall: 0.8233, s_fmeasure: 0.7924, loss: 0.3738 ||:  39%|###8      | 185/475 [02:39<03:04,  1.57it/s]
accuracy: 0.8810, precision: 0.8752, recall: 0.8870, fscore: 0.8811, s_precision: 0.7639, s_recall: 0.8234, s_fmeasure: 0.7925, loss: 0.3738 ||:  39%|###9      | 186/475 [02:40<04:08,  1.16it/s]
accuracy: 0.8814, precision: 0.8753, recall: 0.8877, fscore: 0.8814, s_precision: 0.7640, s_recall: 0.8235, s_fmeasure: 0.7926, loss: 0.3735 ||:  39%|###9      | 187/475 [02:41<04:04,  1.18it/s]
accuracy: 0.8813, precision: 0.8751, recall: 0.8880, fscore: 0.8815, s_precision: 0.7642, s_recall: 0.8236, s_fmeasure: 0.7928, loss: 0.3735 ||:  40%|###9      | 188/475 [02:42<04:10,  1.15it/s]
accuracy: 0.8818, precision: 0.8757, recall: 0.8882, fscore: 0.8819, s_precision: 0.7643, s_recall: 0.8238, s_fmeasure: 0.7929, loss: 0.3735 ||:  40%|###9      | 189/475 [02:44<05:03,  1.06s/it]
accuracy: 0.8816, precision: 0.8756, recall: 0.8877, fscore: 0.8816, s_precision: 0.7644, s_recall: 0.8238, s_fmeasure: 0.7930, loss: 0.3735 ||:  40%|####      | 190/475 [02:44<04:19,  1.10it/s]
accuracy: 0.8812, precision: 0.8754, recall: 0.8875, fscore: 0.8814, s_precision: 0.7644, s_recall: 0.8238, s_fmeasure: 0.7930, loss: 0.3738 ||:  40%|####      | 191/475 [02:46<05:13,  1.11s/it]
accuracy: 0.8810, precision: 0.8753, recall: 0.8871, fscore: 0.8812, s_precision: 0.7645, s_recall: 0.8238, s_fmeasure: 0.7930, loss: 0.3739 ||:  40%|####      | 192/475 [02:47<05:37,  1.19s/it]
accuracy: 0.8810, precision: 0.8755, recall: 0.8866, fscore: 0.8810, s_precision: 0.7647, s_recall: 0.8238, s_fmeasure: 0.7931, loss: 0.3738 ||:  41%|####      | 193/475 [02:48<05:32,  1.18s/it]
accuracy: 0.8811, precision: 0.8758, recall: 0.8865, fscore: 0.8811, s_precision: 0.7647, s_recall: 0.8239, s_fmeasure: 0.7932, loss: 0.3736 ||:  41%|####      | 194/475 [02:49<04:26,  1.05it/s]
accuracy: 0.8814, precision: 0.8758, recall: 0.8871, fscore: 0.8814, s_precision: 0.7649, s_recall: 0.8241, s_fmeasure: 0.7934, loss: 0.3736 ||:  41%|####1     | 195/475 [02:50<04:37,  1.01it/s]
accuracy: 0.8811, precision: 0.8756, recall: 0.8868, fscore: 0.8812, s_precision: 0.7649, s_recall: 0.8242, s_fmeasure: 0.7934, loss: 0.3737 ||:  41%|####1     | 196/475 [02:50<04:02,  1.15it/s]
accuracy: 0.8813, precision: 0.8756, recall: 0.8873, fscore: 0.8814, s_precision: 0.7650, s_recall: 0.8243, s_fmeasure: 0.7936, loss: 0.3735 ||:  41%|####1     | 197/475 [02:52<05:31,  1.19s/it]
accuracy: 0.8812, precision: 0.8752, recall: 0.8871, fscore: 0.8811, s_precision: 0.7652, s_recall: 0.8243, s_fmeasure: 0.7936, loss: 0.3738 ||:  42%|####1     | 198/475 [02:54<05:49,  1.26s/it]
accuracy: 0.8811, precision: 0.8746, recall: 0.8876, fscore: 0.8810, s_precision: 0.7653, s_recall: 0.8243, s_fmeasure: 0.7937, loss: 0.3736 ||:  42%|####1     | 199/475 [02:54<04:37,  1.00s/it]
accuracy: 0.8814, precision: 0.8747, recall: 0.8882, fscore: 0.8814, s_precision: 0.7654, s_recall: 0.8244, s_fmeasure: 0.7938, loss: 0.3735 ||:  42%|####2     | 200/475 [02:55<04:14,  1.08it/s]
accuracy: 0.8815, precision: 0.8746, recall: 0.8883, fscore: 0.8814, s_precision: 0.7654, s_recall: 0.8245, s_fmeasure: 0.7939, loss: 0.3733 ||:  42%|####2     | 201/475 [02:56<03:52,  1.18it/s]
accuracy: 0.8818, precision: 0.8747, recall: 0.8889, fscore: 0.8818, s_precision: 0.7655, s_recall: 0.8247, s_fmeasure: 0.7940, loss: 0.3731 ||:  43%|####2     | 202/475 [02:57<04:32,  1.00it/s]
accuracy: 0.8815, precision: 0.8747, recall: 0.8883, fscore: 0.8814, s_precision: 0.7656, s_recall: 0.8246, s_fmeasure: 0.7940, loss: 0.3733 ||:  43%|####2     | 203/475 [02:57<03:34,  1.27it/s]
accuracy: 0.8816, precision: 0.8750, recall: 0.8882, fscore: 0.8816, s_precision: 0.7658, s_recall: 0.8247, s_fmeasure: 0.7941, loss: 0.3732 ||:  43%|####2     | 204/475 [02:58<03:17,  1.37it/s]
accuracy: 0.8817, precision: 0.8751, recall: 0.8885, fscore: 0.8818, s_precision: 0.7659, s_recall: 0.8248, s_fmeasure: 0.7942, loss: 0.3732 ||:  43%|####3     | 205/475 [02:59<03:17,  1.37it/s]
accuracy: 0.8817, precision: 0.8749, recall: 0.8888, fscore: 0.8818, s_precision: 0.7659, s_recall: 0.8248, s_fmeasure: 0.7943, loss: 0.3734 ||:  43%|####3     | 206/475 [03:00<04:32,  1.01s/it]
accuracy: 0.8819, precision: 0.8756, recall: 0.8889, fscore: 0.8822, s_precision: 0.7661, s_recall: 0.8249, s_fmeasure: 0.7944, loss: 0.3733 ||:  44%|####3     | 207/475 [03:01<04:42,  1.06s/it]
accuracy: 0.8819, precision: 0.8757, recall: 0.8890, fscore: 0.8823, s_precision: 0.7663, s_recall: 0.8250, s_fmeasure: 0.7945, loss: 0.3733 ||:  44%|####3     | 208/475 [03:02<04:05,  1.09it/s]
accuracy: 0.8816, precision: 0.8751, recall: 0.8888, fscore: 0.8819, s_precision: 0.7663, s_recall: 0.8249, s_fmeasure: 0.7946, loss: 0.3734 ||:  44%|####4     | 209/475 [03:03<04:20,  1.02it/s]
accuracy: 0.8818, precision: 0.8758, recall: 0.8889, fscore: 0.8823, s_precision: 0.7666, s_recall: 0.8250, s_fmeasure: 0.7947, loss: 0.3733 ||:  44%|####4     | 210/475 [03:04<03:43,  1.19it/s]
accuracy: 0.8821, precision: 0.8757, recall: 0.8893, fscore: 0.8824, s_precision: 0.7666, s_recall: 0.8251, s_fmeasure: 0.7948, loss: 0.3731 ||:  44%|####4     | 211/475 [03:04<03:11,  1.38it/s]
accuracy: 0.8824, precision: 0.8761, recall: 0.8895, fscore: 0.8828, s_precision: 0.7667, s_recall: 0.8253, s_fmeasure: 0.7949, loss: 0.3729 ||:  45%|####4     | 212/475 [03:05<03:58,  1.10it/s]
accuracy: 0.8822, precision: 0.8762, recall: 0.8889, fscore: 0.8825, s_precision: 0.7668, s_recall: 0.8254, s_fmeasure: 0.7950, loss: 0.3733 ||:  45%|####4     | 213/475 [03:07<05:05,  1.16s/it]
accuracy: 0.8823, precision: 0.8763, recall: 0.8887, fscore: 0.8824, s_precision: 0.7668, s_recall: 0.8254, s_fmeasure: 0.7950, loss: 0.3732 ||:  45%|####5     | 214/475 [03:08<04:23,  1.01s/it]
accuracy: 0.8826, precision: 0.8763, recall: 0.8891, fscore: 0.8827, s_precision: 0.7669, s_recall: 0.8255, s_fmeasure: 0.7951, loss: 0.3731 ||:  45%|####5     | 215/475 [03:08<03:31,  1.23it/s]
accuracy: 0.8824, precision: 0.8765, recall: 0.8885, fscore: 0.8825, s_precision: 0.7670, s_recall: 0.8254, s_fmeasure: 0.7951, loss: 0.3731 ||:  45%|####5     | 216/475 [03:09<03:05,  1.40it/s]
accuracy: 0.8825, precision: 0.8768, recall: 0.8885, fscore: 0.8826, s_precision: 0.7671, s_recall: 0.8255, s_fmeasure: 0.7952, loss: 0.3730 ||:  46%|####5     | 217/475 [03:10<04:06,  1.04it/s]
accuracy: 0.8827, precision: 0.8771, recall: 0.8887, fscore: 0.8829, s_precision: 0.7672, s_recall: 0.8256, s_fmeasure: 0.7953, loss: 0.3728 ||:  46%|####5     | 218/475 [03:11<04:18,  1.01s/it]
accuracy: 0.8828, precision: 0.8773, recall: 0.8886, fscore: 0.8829, s_precision: 0.7673, s_recall: 0.8256, s_fmeasure: 0.7954, loss: 0.3726 ||:  46%|####6     | 219/475 [03:13<05:00,  1.17s/it]
accuracy: 0.8824, precision: 0.8775, recall: 0.8875, fscore: 0.8825, s_precision: 0.7674, s_recall: 0.8255, s_fmeasure: 0.7954, loss: 0.3730 ||:  46%|####6     | 220/475 [03:14<05:14,  1.23s/it]
accuracy: 0.8825, precision: 0.8775, recall: 0.8878, fscore: 0.8826, s_precision: 0.7675, s_recall: 0.8256, s_fmeasure: 0.7955, loss: 0.3730 ||:  47%|####6     | 221/475 [03:16<05:59,  1.42s/it]
accuracy: 0.8825, precision: 0.8775, recall: 0.8881, fscore: 0.8828, s_precision: 0.7676, s_recall: 0.8258, s_fmeasure: 0.7956, loss: 0.3728 ||:  47%|####6     | 222/475 [03:17<04:42,  1.12s/it]
accuracy: 0.8823, precision: 0.8773, recall: 0.8877, fscore: 0.8825, s_precision: 0.7676, s_recall: 0.8257, s_fmeasure: 0.7956, loss: 0.3729 ||:  47%|####6     | 223/475 [03:17<03:59,  1.05it/s]
accuracy: 0.8821, precision: 0.8771, recall: 0.8877, fscore: 0.8824, s_precision: 0.7677, s_recall: 0.8257, s_fmeasure: 0.7956, loss: 0.3731 ||:  47%|####7     | 224/475 [03:18<03:20,  1.25it/s]
accuracy: 0.8822, precision: 0.8773, recall: 0.8876, fscore: 0.8824, s_precision: 0.7679, s_recall: 0.8258, s_fmeasure: 0.7958, loss: 0.3731 ||:  47%|####7     | 225/475 [03:20<05:12,  1.25s/it]
accuracy: 0.8826, precision: 0.8777, recall: 0.8882, fscore: 0.8829, s_precision: 0.7680, s_recall: 0.8259, s_fmeasure: 0.7959, loss: 0.3729 ||:  48%|####7     | 226/475 [03:20<04:19,  1.04s/it]
accuracy: 0.8827, precision: 0.8783, recall: 0.8880, fscore: 0.8831, s_precision: 0.7682, s_recall: 0.8260, s_fmeasure: 0.7960, loss: 0.3727 ||:  48%|####7     | 227/475 [03:22<04:42,  1.14s/it]
accuracy: 0.8828, precision: 0.8785, recall: 0.8879, fscore: 0.8831, s_precision: 0.7682, s_recall: 0.8261, s_fmeasure: 0.7961, loss: 0.3726 ||:  48%|####8     | 228/475 [03:22<04:09,  1.01s/it]
accuracy: 0.8829, precision: 0.8785, recall: 0.8881, fscore: 0.8833, s_precision: 0.7683, s_recall: 0.8262, s_fmeasure: 0.7962, loss: 0.3725 ||:  48%|####8     | 229/475 [03:24<04:10,  1.02s/it]
accuracy: 0.8827, precision: 0.8787, recall: 0.8876, fscore: 0.8831, s_precision: 0.7684, s_recall: 0.8262, s_fmeasure: 0.7962, loss: 0.3726 ||:  48%|####8     | 230/475 [03:24<03:27,  1.18it/s]
accuracy: 0.8826, precision: 0.8784, recall: 0.8875, fscore: 0.8829, s_precision: 0.7685, s_recall: 0.8262, s_fmeasure: 0.7963, loss: 0.3726 ||:  49%|####8     | 231/475 [03:25<03:49,  1.06it/s]
accuracy: 0.8824, precision: 0.8786, recall: 0.8869, fscore: 0.8827, s_precision: 0.7686, s_recall: 0.8262, s_fmeasure: 0.7964, loss: 0.3727 ||:  49%|####8     | 232/475 [03:26<03:10,  1.28it/s]
accuracy: 0.8821, precision: 0.8787, recall: 0.8864, fscore: 0.8825, s_precision: 0.7687, s_recall: 0.8261, s_fmeasure: 0.7964, loss: 0.3729 ||:  49%|####9     | 233/475 [03:27<03:42,  1.09it/s]
accuracy: 0.8823, precision: 0.8792, recall: 0.8865, fscore: 0.8828, s_precision: 0.7689, s_recall: 0.8262, s_fmeasure: 0.7965, loss: 0.3726 ||:  49%|####9     | 234/475 [03:28<04:04,  1.02s/it]
accuracy: 0.8823, precision: 0.8789, recall: 0.8866, fscore: 0.8827, s_precision: 0.7689, s_recall: 0.8262, s_fmeasure: 0.7965, loss: 0.3727 ||:  49%|####9     | 235/475 [03:29<04:26,  1.11s/it]
accuracy: 0.8820, precision: 0.8785, recall: 0.8862, fscore: 0.8824, s_precision: 0.7689, s_recall: 0.8262, s_fmeasure: 0.7965, loss: 0.3729 ||:  50%|####9     | 236/475 [03:31<04:50,  1.21s/it]
accuracy: 0.8815, precision: 0.8781, recall: 0.8857, fscore: 0.8819, s_precision: 0.7689, s_recall: 0.8261, s_fmeasure: 0.7965, loss: 0.3730 ||:  50%|####9     | 237/475 [03:32<04:20,  1.10s/it]
accuracy: 0.8818, precision: 0.8784, recall: 0.8863, fscore: 0.8823, s_precision: 0.7691, s_recall: 0.8263, s_fmeasure: 0.7966, loss: 0.3729 ||:  50%|#####     | 238/475 [03:32<03:16,  1.20it/s]
accuracy: 0.8821, precision: 0.8790, recall: 0.8864, fscore: 0.8827, s_precision: 0.7693, s_recall: 0.8264, s_fmeasure: 0.7968, loss: 0.3728 ||:  50%|#####     | 239/475 [03:33<03:40,  1.07it/s]
accuracy: 0.8819, precision: 0.8793, recall: 0.8859, fscore: 0.8826, s_precision: 0.7695, s_recall: 0.8264, s_fmeasure: 0.7969, loss: 0.3729 ||:  51%|#####     | 240/475 [03:34<03:51,  1.02it/s]
accuracy: 0.8819, precision: 0.8794, recall: 0.8856, fscore: 0.8825, s_precision: 0.7695, s_recall: 0.8263, s_fmeasure: 0.7969, loss: 0.3728 ||:  51%|#####     | 241/475 [03:35<04:04,  1.04s/it]
accuracy: 0.8818, precision: 0.8798, recall: 0.8850, fscore: 0.8824, s_precision: 0.7697, s_recall: 0.8263, s_fmeasure: 0.7970, loss: 0.3727 ||:  51%|#####     | 242/475 [03:37<04:32,  1.17s/it]
accuracy: 0.8818, precision: 0.8799, recall: 0.8851, fscore: 0.8825, s_precision: 0.7698, s_recall: 0.8263, s_fmeasure: 0.7970, loss: 0.3727 ||:  51%|#####1    | 243/475 [03:38<04:42,  1.22s/it]
accuracy: 0.8817, precision: 0.8798, recall: 0.8850, fscore: 0.8824, s_precision: 0.7698, s_recall: 0.8263, s_fmeasure: 0.7971, loss: 0.3731 ||:  51%|#####1    | 244/475 [03:39<04:42,  1.22s/it]
accuracy: 0.8816, precision: 0.8794, recall: 0.8852, fscore: 0.8823, s_precision: 0.7699, s_recall: 0.8264, s_fmeasure: 0.7972, loss: 0.3731 ||:  52%|#####1    | 245/475 [03:41<04:40,  1.22s/it]
accuracy: 0.8816, precision: 0.8790, recall: 0.8853, fscore: 0.8821, s_precision: 0.7699, s_recall: 0.8265, s_fmeasure: 0.7972, loss: 0.3731 ||:  52%|#####1    | 246/475 [03:41<03:47,  1.01it/s]
accuracy: 0.8818, precision: 0.8791, recall: 0.8857, fscore: 0.8824, s_precision: 0.7700, s_recall: 0.8266, s_fmeasure: 0.7973, loss: 0.3732 ||:  52%|#####2    | 247/475 [03:42<03:53,  1.02s/it]
accuracy: 0.8820, precision: 0.8793, recall: 0.8859, fscore: 0.8826, s_precision: 0.7701, s_recall: 0.8268, s_fmeasure: 0.7974, loss: 0.3732 ||:  52%|#####2    | 248/475 [03:43<03:58,  1.05s/it]
accuracy: 0.8819, precision: 0.8790, recall: 0.8859, fscore: 0.8824, s_precision: 0.7702, s_recall: 0.8268, s_fmeasure: 0.7975, loss: 0.3732 ||:  52%|#####2    | 249/475 [03:44<03:54,  1.04s/it]
accuracy: 0.8818, precision: 0.8792, recall: 0.8855, fscore: 0.8823, s_precision: 0.7703, s_recall: 0.8268, s_fmeasure: 0.7975, loss: 0.3732 ||:  53%|#####2    | 250/475 [03:45<03:12,  1.17it/s]
accuracy: 0.8821, precision: 0.8795, recall: 0.8859, fscore: 0.8827, s_precision: 0.7705, s_recall: 0.8269, s_fmeasure: 0.7977, loss: 0.3731 ||:  53%|#####2    | 251/475 [03:45<02:39,  1.41it/s]
accuracy: 0.8818, precision: 0.8795, recall: 0.8854, fscore: 0.8824, s_precision: 0.7705, s_recall: 0.8269, s_fmeasure: 0.7977, loss: 0.3733 ||:  53%|#####3    | 252/475 [03:46<02:35,  1.43it/s]
accuracy: 0.8817, precision: 0.8798, recall: 0.8853, fscore: 0.8825, s_precision: 0.7707, s_recall: 0.8269, s_fmeasure: 0.7979, loss: 0.3733 ||:  53%|#####3    | 253/475 [03:46<02:20,  1.58it/s]
